relative_path,sha256,size_bytes,version,role,sensitivity_level,description
PROJECT_ARCHITECTURE.md,6122a35dd1cab5b4cc32fe2a08a4b61b1a666e0a962b81e61172048b3b9dc08b,20688,v1.0.0,unclassified,public,
README.md,1af791e63059f9b42f8b25a85584fd58b6a36f66349f0bb6bd687aa1ec566579,17547,v1.0.0,documentation,public,"Package overview, how to run everything, and what is specification versus illustrative"
governance/access_policy.pdf,f88be85b12f94bfab75703424f8b4fe2c186ba3b52f56b5e08bea123951c082e,6050,v1.0.0,governance,public,"Tiers, roles, security, retention, prohibited uses"
governance/anonymization_plan.pdf,0846ede8fe9c4aac96a71fb92193ac6228d792a7da65c09ae5c0dc5ba1f1084b,5402,v1.0.0,governance,public,"Structural controls, location masking, re-identification risk"
governance/bias_risk_register.csv,d3e55d83bab6bd2e25f47c702a6369fb86c5837db764b776825b226fdc5d9226,4027,v1.0.0,governance,public,Eight bias risks with runnable monitoring queries
governance/budget_refresh_and_handover.csv,691a5ad8389aaf623e86a11d2d2afbe9398a57c0e6d33c0b138e791a9dd96436,2165,v1.0.0,governance,public,Budget refresh and handover timeline
governance/consent_log.csv,09b291f46025b8fa35bde6cfb76f273b469279000610c0da3e9dbdc95a236fe6,8175,v1.0.0,governance,confidential,FPIC record per heritage knowledge holder
governance/consent_template.pdf,942c513d855ca746947293b4559dcdadaa03ae12ba7488d76e026a70e28411ca,5577,v1.0.0,governance,public,"FPIC template, English reference version"
governance/dpa_compliance_matrix.csv,8dcd0940133a026e8e0d502bf03da127e1290837dc74f2dd2eac14fa34517b56,3661,v1.0.0,governance,public,Data Protection Act [Chapter 12:07] compliance matrix
governance/license.txt,70b79cb83cb3e102483c52447e39a9e827f2db8011be70480102549711f06eea,4646,v1.0.0,governance,public,MIT for code; sovereign controlled access for data
governance/next_90_days.md,b7b2e44805755d422b42a0ed06013853e5c26a01c491e4d13a2c8f7db8a6c6d6,4278,v1.0.0,governance,public,Next 90 days implementation plan
governance/progress_log.csv,4544d8e8cfeac6e0bee1313e09540b2be1974cffe92d121a50dc09b9766e6bfd,2238,v1.0.0,governance,public,Implementation progress log
governance/self_assessment_checklist.csv,c5f019de70e0e2fcd4ecf3847cb6de9f193241f68bea1ae0a0430942afa4a8ac,2457,v1.0.0,governance,public,"Minimum Expectations §7 checklist, completed with evidence locations"
governance/source_register.csv,2beb0918e687f5f53f5ba7788ff96d692d8f2c5374ac26aa9732445cddddb1c6,6408,v1.0.0,governance,public,Six sources with all seven required provenance fields
governance/target_population_and_sampling.md,9307d0d925f9d4e66073e61fc564350264e4d072531bc98be84e7aed0019af1c,4194,v1.0.0,governance,public,Target population and sampling strategy
labels/annotation_guide.pdf,7381a156bcf68c519b0da490bcd963ef5c3dbd70ee60d1e1602c4810c94f3cb0,8109,v1.0.0,labels,public,"Annotator workflow, review and adjudication"
labels/annotations_v1.jsonl,11772b102fcfd9b5c60aa304d9fcdccdade5c600763795dc0d756d4d5d783e2c,121132,v1.0.0,labels,public,"Applied labels with annotator, guide version and review status"
labels/label_taxonomy.csv,c4ebabb03e464549c726d76eb109849f361cccb38e134d4550c1996b4d5a852f,5238,v1.0.0,labels,public,Ten labels with definitions and positive/negative examples
metadata/dataset_metadata.json,28d90be4673812e611a71f01672ab4a9d7adf6f87291e44ebbb49bdcb9f37d1d,10041,v1.0.0,metadata,public,Dataset metadata card — Annex B keys verbatim
